info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 605/642 modules 37 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 606/642 modules 36 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 608/642 modules 34 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 609/642 modules 33 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 613/642 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 614/642 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 631/642 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 636/642 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 637/642 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 638/642 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 641/642 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 70% building 642/642 modules 0 active 
<s> [webpack.Progress] 69% building 642/643 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 69% building 642/648 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 643/650 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 647/651 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 648/651 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 651/652 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 651/654 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 651/655 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 668/669 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 70% building 669/669 modules 0 active 
<s> [webpack.Progress] 69% building 669/670 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 669/672 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 675/682 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 682/683 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 683/683 modules 0 active 
